
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_3cd5931e-c335-4f5f-b71a-4df787c42af2_1144724518.txt
OK
Time taken: 1.24 seconds
Query ID = ubuntu_20150918220145_5edec512-eb5c-49f1-9dee-7e2187a5a096
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1442610625028_0035)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 12: -/-	Map 13: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: -/-	Map 10: 0/4	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0/12	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/4	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0/12	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/4	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+2)/12	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/4	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+4)/12	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+1)/4	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+7)/12	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+2)/4	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+10)/12	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+2)/4	Map 11: 0/1	Map 12: 0(+1)/1	Map 13: 0(+1)/1	Map 7: 0(+12)/12	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+2)/4	Map 11: 0/1	Map 12: 0(+1)/1	Map 13: 0(+1)/1	Map 7: 2(+10)/12	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+2)/4	Map 11: 0/1	Map 12: 0(+1)/1	Map 13: 0(+1)/1	Map 7: 4(+8)/12	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/4	Map 11: 0/1	Map 12: 0(+1)/1	Map 13: 0(+1)/1	Map 7: 4(+8)/12	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+4)/4	Map 11: 0/1	Map 12: 0(+1)/1	Map 13: 0(+1)/1	Map 7: 4(+8)/12	Map 8: 0/1	Map 9: 0(+1)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+4)/4	Map 11: 0/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 4(+8)/12	Map 8: 0/1	Map 9: 0(+1)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+4)/4	Map 11: 0/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 7(+5)/12	Map 8: 0/1	Map 9: 0(+1)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+4)/4	Map 11: 0/1	Map 12: 1/1	Map 13: 1/1	Map 7: 7(+5)/12	Map 8: 0/1	Map 9: 0(+1)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+4)/4	Map 11: 0/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+3)/12	Map 8: 0/1	Map 9: 0(+2)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+4)/4	Map 11: 0/1	Map 12: 1/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 0/1	Map 9: 0(+2)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 1(+3)/4	Map 11: 0/1	Map 12: 1/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 0/1	Map 9: 0(+2)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 1(+3)/4	Map 11: 0/1	Map 12: 1/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 0(+1)/1	Map 9: 0(+2)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+1)/50	Map 10: 1(+3)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 0(+1)/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+1)/50	Map 10: 2(+2)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 0(+1)/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+2)/50	Map 10: 2(+2)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 0(+1)/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+3)/50	Map 10: 2(+2)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 0(+1)/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+5)/50	Map 10: 2(+2)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+6)/50	Map 10: 2(+2)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+7)/50	Map 10: 2(+2)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+7)/50	Map 10: 3(+1)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+8)/50	Map 10: 3(+1)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+8)/50	Map 10: 3(+1)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 1(+3)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+9)/50	Map 10: 3(+1)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 1(+3)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+9)/50	Map 10: 3(+1)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 2(+2)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+10)/50	Map 10: 3(+1)/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3(+1)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+10)/50	Map 10: 4/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3(+1)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+11)/50	Map 10: 4/4	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3(+1)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+11)/50	Map 10: 4/4	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3(+1)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+12)/50	Map 10: 4/4	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3(+1)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+12)/50	Map 10: 4/4	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 4/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+13)/50	Map 10: 4/4	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 4/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+14)/50	Map 10: 4/4	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 4/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+15)/50	Map 10: 4/4	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 4/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 4/4	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 4/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 4/4	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 4/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 4/4	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 4/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
